Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 43ms/step - loss: 0.0497
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0497
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0497
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m108/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 43ms/step - loss: 0.0496
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m126/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m128/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m130/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m132/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m134/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 43ms/step - loss: 0.0496
[1m136/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496 
[1m138/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m140/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m142/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m146/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m148/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m150/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m152/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m156/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 43ms/step - loss: 0.0496
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m176/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m178/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 43ms/step - loss: 0.0496
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m184/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m186/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m188/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m190/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m192/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m194/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m196/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m198/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m200/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m202/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 43ms/step - loss: 0.0496
[1m204/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m206/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m208/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m210/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m212/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m214/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m216/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m218/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m220/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m222/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m224/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m226/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 43ms/step - loss: 0.0496
[1m228/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m230/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m232/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m234/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m236/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m238/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m240/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m242/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m244/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m246/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m248/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m250/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 43ms/step - loss: 0.0496
[1m252/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m254/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m256/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m258/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m260/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m262/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m264/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m266/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m268/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m270/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m272/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 43ms/step - loss: 0.0496
[1m274/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m276/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m278/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m280/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m282/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m284/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m286/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m288/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m290/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m292/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m294/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m296/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 43ms/step - loss: 0.0496
[1m298/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m300/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m302/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m304/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m306/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m308/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m310/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m312/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m314/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m316/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m318/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 42ms/step - loss: 0.0496
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m330/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m332/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m334/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m336/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m338/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m340/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m342/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m344/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 42ms/step - loss: 0.0496
[1m346/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m348/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m350/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m352/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
[1m366/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 42ms/step - loss: 0.0496
