Job Name: genejc_vae_K27_100_150924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488149
Results will be store in /group/pmc019/jceliberti/conda_results/488149
2024-09-15 13:47:41.275905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:15[0m 2s/step - kl_loss: 42.8247 - loss: 43.5387 - recon_loss: 0.7139
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 63ms/step - kl_loss: 34.9925 - loss: 35.7005 - recon_loss: 0.7080
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - kl_loss: 30.0645 - loss: 30.7675 - recon_loss: 0.7031
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 26.6425 - loss: 27.3411 - recon_loss: 0.6986
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 24.0873 - loss: 24.7818 - recon_loss: 0.6945
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 22.0816 - loss: 22.7721 - recon_loss: 0.6905
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 20.4516 - loss: 21.1383 - recon_loss: 0.6867
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 19.0935 - loss: 19.7765 - recon_loss: 0.6830
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 17.9406 - loss: 18.6200 - recon_loss: 0.6794
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - kl_loss: 16.0749 - loss: 16.7473 - recon_loss: 0.6724
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 14.6167 - loss: 15.2821 - recon_loss: 0.6654
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 13.4366 - loss: 14.0952 - recon_loss: 0.6586
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.4573 - loss: 13.1090 - recon_loss: 0.6517
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.0267 - loss: 12.6750 - recon_loss: 0.6483
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 11.2603 - loss: 11.9018 - recon_loss: 0.6415
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.5976 - loss: 11.2324 - recon_loss: 0.6347
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 10.2984 - loss: 10.9298 - recon_loss: 0.6313
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.0179 - loss: 10.6458 - recon_loss: 0.6280
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.5057 - loss: 10.1269 - recon_loss: 0.6212 
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.2711 - loss: 9.8890 - recon_loss: 0.6179 
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.8393 - loss: 9.4505 - recon_loss: 0.6112
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.4506 - loss: 9.0550 - recon_loss: 0.6045
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 51ms/step - kl_loss: 8.0985 - loss: 8.6963 - recon_loss: 0.5978
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.7780 - loss: 8.3691 - recon_loss: 0.5911
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.4847 - loss: 8.0692 - recon_loss: 0.5845
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.2153 - loss: 7.7933 - recon_loss: 0.5780
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.9668 - loss: 7.5383 - recon_loss: 0.5715
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.8496 - loss: 7.4179 - recon_loss: 0.5682
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.6281 - loss: 7.1899 - recon_loss: 0.5618
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.4220 - loss: 6.9775 - recon_loss: 0.5555
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.2298 - loss: 6.7790 - recon_loss: 0.5492
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.0500 - loss: 6.5930 - recon_loss: 0.5430
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.9644 - loss: 6.5044 - recon_loss: 0.5400
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8815 - loss: 6.4185 - recon_loss: 0.5370
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8011 - loss: 6.3351 - recon_loss: 0.5340
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.6475 - loss: 6.1755 - recon_loss: 0.5280
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.5027 - loss: 6.0249 - recon_loss: 0.5222
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.3660 - loss: 5.8824 - recon_loss: 0.5164
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.2366 - loss: 5.7474 - recon_loss: 0.5108
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 5.1140 - loss: 5.6193 - recon_loss: 0.5053
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9977 - loss: 5.4975 - recon_loss: 0.4998
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9417 - loss: 5.4388 - recon_loss: 0.4972
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.8338 - loss: 5.3256 - recon_loss: 0.4919
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.7310 - loss: 5.2177 - recon_loss: 0.4867
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.6330 - loss: 5.1146 - recon_loss: 0.4817
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.5393 - loss: 5.0161 - recon_loss: 0.4767
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.4498 - loss: 4.9217 - recon_loss: 0.4719
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.3642 - loss: 4.8313 - recon_loss: 0.4671
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2821 - loss: 4.7446 - recon_loss: 0.4625
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2034 - loss: 4.6614 - recon_loss: 0.4580
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.1278 - loss: 4.5814 - recon_loss: 0.4536
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.0552 - loss: 4.5044 - recon_loss: 0.4492
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9854 - loss: 4.4303 - recon_loss: 0.4450
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9181 - loss: 4.3590 - recon_loss: 0.4408
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.8534 - loss: 4.2901 - recon_loss: 0.4367
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7910 - loss: 4.2237 - recon_loss: 0.4328
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7307 - loss: 4.1596 - recon_loss: 0.4289
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6726 - loss: 4.0976 - recon_loss: 0.4251
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6164 - loss: 4.0377 - recon_loss: 0.4213
[1m247/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4213e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m249/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4207e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m251/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4202e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m253/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4197e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m255/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4191e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m257/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4185e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m259/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4179e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m261/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 3.4174e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m263/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4168e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m265/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4163e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m267/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4157e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m269/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4151e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m271/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4145e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m273/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4137e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4129e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4121e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4112e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 3.4102e-07 - loss: 0.0612 - recon_loss: 0.0612
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4093e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4083e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4073e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m288/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4068e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m290/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4057e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m292/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4047e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4041e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4030e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4019e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.4009e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.3999e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 3.3992e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3990e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3990e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3992e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3994e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m313/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3997e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m314/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.3998e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m316/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.4001e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m318/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.4003e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.4005e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.4006e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 3.4008e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4009e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4010e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m330/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4011e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m332/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4012e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m334/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4013e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m336/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4014e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4014e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m338/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4015e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m340/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4016e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m342/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4018e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m344/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4020e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m346/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 47ms/step - kl_loss: 3.4022e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m348/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 47ms/step - kl_loss: 3.4025e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m350/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4027e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m352/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4030e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4034e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4037e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4041e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4044e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4047e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4050e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4051e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 47ms/step - kl_loss: 3.4053e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 50ms/step - kl_loss: 3.4055e-07 - loss: 0.0610 - recon_loss: 0.0610 - val_kl_loss: 6.1849e-07 - val_loss: 0.0615 - val_recon_loss: 0.0615
Epoch 39/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 92ms/step - kl_loss: 3.1356e-07 - loss: 0.0475 - recon_loss: 0.0475
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.3100e-07 - loss: 0.0586 - recon_loss: 0.0586
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - kl_loss: 3.4686e-07 - loss: 0.0580 - recon_loss: 0.0580
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - kl_loss: 3.6124e-07 - loss: 0.0585 - recon_loss: 0.0585
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - kl_loss: 3.7150e-07 - loss: 0.0592 - recon_loss: 0.0592
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.7829e-07 - loss: 0.0598 - recon_loss: 0.0598
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.8277e-07 - loss: 0.0605 - recon_loss: 0.0605
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.8686e-07 - loss: 0.0606 - recon_loss: 0.0606
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.8985e-07 - loss: 0.0605 - recon_loss: 0.0605
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.9140e-07 - loss: 0.0604 - recon_loss: 0.0604
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.9232e-07 - loss: 0.0604 - recon_loss: 0.0604
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 3.9329e-07 - loss: 0.0604 - recon_loss: 0.0604
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 3.9441e-07 - loss: 0.0606 - recon_loss: 0.0606
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 3.9601e-07 - loss: 0.0608 - recon_loss: 0.0608
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 3.9804e-07 - loss: 0.0608 - recon_loss: 0.0608
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0042e-07 - loss: 0.0609 - recon_loss: 0.0609
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0278e-07 - loss: 0.0610 - recon_loss: 0.0610
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0477e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0624e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0719e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0761e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0759e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - kl_loss: 4.0723e-07 - loss: 0.0611 - recon_loss: 0.0611
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_loss: 4.0664e-07 - loss: 0.0611 - recon_loss: 0.0611
