Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30
[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m203/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7436 - loss: 0.0494
[1m205/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7384 - loss: 0.0494
[1m207/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7350 - loss: 0.0494
[1m209/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7332 - loss: 0.0494
[1m211/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7307 - loss: 0.0494
[1m213/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7294 - loss: 0.0494
[1m215/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7284 - loss: 0.0494
[1m217/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7282 - loss: 0.0494
[1m219/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 39ms/step - kl_divergence: 419.7276 - loss: 0.0494
[1m221/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7262 - loss: 0.0494
[1m223/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7242 - loss: 0.0494
[1m225/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7226 - loss: 0.0494
[1m227/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7231 - loss: 0.0494
[1m229/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7237 - loss: 0.0494
[1m231/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7229 - loss: 0.0494
[1m233/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7231 - loss: 0.0494
[1m235/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7227 - loss: 0.0494
[1m237/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7227 - loss: 0.0494
[1m239/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7235 - loss: 0.0494
[1m241/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7237 - loss: 0.0494
[1m243/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7239 - loss: 0.0494
[1m245/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 39ms/step - kl_divergence: 419.7228 - loss: 0.0494
[1m247/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7216 - loss: 0.0494
[1m249/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7198 - loss: 0.0494
[1m251/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7191 - loss: 0.0494
[1m253/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7188 - loss: 0.0494
[1m255/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7177 - loss: 0.0494
[1m257/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7171 - loss: 0.0494
[1m259/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7163 - loss: 0.0494
[1m261/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7150 - loss: 0.0494
[1m263/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7146 - loss: 0.0494
[1m265/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7148 - loss: 0.0494
[1m267/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7150 - loss: 0.0494
[1m269/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 39ms/step - kl_divergence: 419.7156 - loss: 0.0494
[1m271/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7163 - loss: 0.0494
[1m273/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7166 - loss: 0.0494
[1m275/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7166 - loss: 0.0494
[1m277/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7168 - loss: 0.0494
[1m279/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7181 - loss: 0.0494
[1m281/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7195 - loss: 0.0494
[1m283/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7204 - loss: 0.0494
[1m285/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7220 - loss: 0.0494
[1m287/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7232 - loss: 0.0494
[1m289/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7236 - loss: 0.0494
[1m291/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7234 - loss: 0.0494
[1m293/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7232 - loss: 0.0494
[1m295/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 39ms/step - kl_divergence: 419.7231 - loss: 0.0494
[1m297/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7232 - loss: 0.0494
[1m299/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7233 - loss: 0.0494
[1m301/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7230 - loss: 0.0494
[1m303/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7222 - loss: 0.0494
[1m305/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7219 - loss: 0.0494
[1m307/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7223 - loss: 0.0494
[1m309/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7234 - loss: 0.0494
[1m311/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7253 - loss: 0.0494
[1m313/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7262 - loss: 0.0494
[1m315/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7274 - loss: 0.0494
[1m317/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7289 - loss: 0.0494
[1m319/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7308 - loss: 0.0494
[1m321/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 39ms/step - kl_divergence: 419.7328 - loss: 0.0494
[1m322/322[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m13s[0m 41ms/step - kl_divergence: 419.7351 - loss: 0.0494 - val_kl_divergence: 420.3796 - val_loss: 0.0502
Epoch 14/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 76ms/step - kl_divergence: 428.0244 - loss: 0.0524
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 38ms/step - kl_divergence: 421.3151 - loss: 0.0506
[1m  5/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 422.9523 - loss: 0.0504
[1m  7/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 421.9926 - loss: 0.0500
[1m  9/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 420.7557 - loss: 0.0498
[1m 11/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 420.3201 - loss: 0.0497
[1m 13/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 420.3347 - loss: 0.0497
[1m 15/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 420.2581 - loss: 0.0496
[1m 17/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 420.2585 - loss: 0.0496
[1m 19/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 420.1281 - loss: 0.0496
[1m 21/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 40ms/step - kl_divergence: 419.9336 - loss: 0.0495
[1m 23/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 419.7146 - loss: 0.0495
[1m 25/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 419.4616 - loss: 0.0495
[1m 27/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 419.2397 - loss: 0.0494
[1m 29/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 419.0284 - loss: 0.0494
[1m 31/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.8087 - loss: 0.0494
[1m 33/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.6355 - loss: 0.0493
[1m 35/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.4739 - loss: 0.0493
[1m 37/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.3398 - loss: 0.0493
[1m 39/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.1750 - loss: 0.0493
[1m 41/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 418.0582 - loss: 0.0493
[1m 43/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.9557 - loss: 0.0492
[1m 45/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.8624 - loss: 0.0492
[1m 47/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.7702 - loss: 0.0492
[1m 49/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.6904 - loss: 0.0492
[1m 51/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.6427 - loss: 0.0492
[1m 53/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.5835 - loss: 0.0492
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.5383 - loss: 0.0492
[1m 57/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.4724 - loss: 0.0492
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.3868 - loss: 0.0491
[1m 61/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.2884 - loss: 0.0491
[1m 63/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.2054 - loss: 0.0491
[1m 65/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 417.1451 - loss: 0.0491
[1m 67/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 417.0793 - loss: 0.0491 
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.9977 - loss: 0.0491
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.9236 - loss: 0.0491
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.8651 - loss: 0.0491
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.8045 - loss: 0.0490
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.7485 - loss: 0.0490
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.7076 - loss: 0.0490
[1m 81/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.6772 - loss: 0.0490
[1m 83/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.6417 - loss: 0.0490
[1m 85/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.6053 - loss: 0.0490
[1m 87/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.5673 - loss: 0.0490
[1m 89/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.5326 - loss: 0.0490
[1m 91/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 416.4943 - loss: 0.0490
[1m 93/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.4566 - loss: 0.0490
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.4250 - loss: 0.0490
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.3902 - loss: 0.0490
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.3608 - loss: 0.0490
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 416.3360 - loss: 0.0490
