Job Name: genejc_vae_singlecat_K27_300_140924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488064
Results will be store in /group/pmc019/jceliberti/conda_results/488064
2024-09-14 17:18:38.512572: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150
[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 2s/step - kl_loss: 5.3833 - loss: 6.0840 - recon_loss: 0.7008
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 60ms/step - kl_loss: 4.9334 - loss: 5.6318 - recon_loss: 0.6983
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - kl_loss: 4.5421 - loss: 5.2415 - recon_loss: 0.6994
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 3.9617 - loss: 4.6591 - recon_loss: 0.6975
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.5643 - loss: 4.2594 - recon_loss: 0.6952
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 3.4029 - loss: 4.0968 - recon_loss: 0.6939
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.2600 - loss: 3.9526 - recon_loss: 0.6926
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.0160 - loss: 3.7067 - recon_loss: 0.6907
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.9102 - loss: 3.5998 - recon_loss: 0.6896
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.8132 - loss: 3.5021 - recon_loss: 0.6889
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.6411 - loss: 3.3289 - recon_loss: 0.6878
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.5642 - loss: 3.2514 - recon_loss: 0.6872
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.4257 - loss: 3.1119 - recon_loss: 0.6862
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.3042 - loss: 2.9897 - recon_loss: 0.6855
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1966 - loss: 2.8814 - recon_loss: 0.6847
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1473 - loss: 2.8316 - recon_loss: 0.6844
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 2.0561 - loss: 2.7398 - recon_loss: 0.6836
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.0140 - loss: 2.6972 - recon_loss: 0.6832
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 1.9739 - loss: 2.6567 - recon_loss: 0.6828
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 1.8991 - loss: 2.5811 - recon_loss: 0.6820
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.8307 - loss: 2.5121 - recon_loss: 0.6813
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7680 - loss: 2.4487 - recon_loss: 0.6807
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7102 - loss: 2.3903 - recon_loss: 0.6801
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6567 - loss: 2.3363 - recon_loss: 0.6796
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6314 - loss: 2.3107 - recon_loss: 0.6794
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5834 - loss: 2.2623 - recon_loss: 0.6789
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5386 - loss: 2.2171 - recon_loss: 0.6785
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5174 - loss: 2.1957 - recon_loss: 0.6783
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4768 - loss: 2.1548 - recon_loss: 0.6780
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4575 - loss: 2.1353 - recon_loss: 0.6779
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.4205 - loss: 2.0981 - recon_loss: 0.6776
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3858 - loss: 2.0631 - recon_loss: 0.6773
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3529 - loss: 2.0299 - recon_loss: 0.6770
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.3218 - loss: 1.9986 - recon_loss: 0.6768
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2924 - loss: 1.9690 - recon_loss: 0.6766
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2644 - loss: 1.9409 - recon_loss: 0.6765
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2378 - loss: 1.9141 - recon_loss: 0.6763
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2125 - loss: 1.8887 - recon_loss: 0.6761
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1884 - loss: 1.8644 - recon_loss: 0.6760
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1653 - loss: 1.8412 - recon_loss: 0.6759
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1433 - loss: 1.8191 - recon_loss: 0.6758
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1326 - loss: 1.8084 - recon_loss: 0.6757
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1120 - loss: 1.7876 - recon_loss: 0.6756
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1020 - loss: 1.7776 - recon_loss: 0.6756
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0826 - loss: 1.7581 - recon_loss: 0.6755
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0732 - loss: 1.7487 - recon_loss: 0.6754
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0550 - loss: 1.7303 - recon_loss: 0.6753
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0375 - loss: 1.7127 - recon_loss: 0.6752
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0206 - loss: 1.6957 - recon_loss: 0.6751
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0124 - loss: 1.6874 - recon_loss: 0.6751
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9964 - loss: 1.6714 - recon_loss: 0.6750
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9810 - loss: 1.6559 - recon_loss: 0.6749
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9662 - loss: 1.6410 - recon_loss: 0.6748
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9518 - loss: 1.6265 - recon_loss: 0.6747
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9380 - loss: 1.6126 - recon_loss: 0.6746
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9246 - loss: 1.5991 - recon_loss: 0.6745
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9116 - loss: 1.5860 - recon_loss: 0.6744
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8990 - loss: 1.5734 - recon_loss: 0.6744
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8869 - loss: 1.5612 - recon_loss: 0.6743
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 1.9298e-06 - loss: 0.6664 - recon_loss: 0.6664
[1m155/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_loss: 1.9294e-06 - loss: 0.6664 - recon_loss: 0.6664
[1m157/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9290e-06 - loss: 0.6664 - recon_loss: 0.6664 
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9286e-06 - loss: 0.6664 - recon_loss: 0.6664
[1m161/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9282e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m163/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9279e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m165/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9277e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m167/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9275e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m169/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9273e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9271e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9268e-06 - loss: 0.6663 - recon_loss: 0.6663
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9265e-06 - loss: 0.6662 - recon_loss: 0.6662
[1m176/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_loss: 1.9260e-06 - loss: 0.6662 - recon_loss: 0.6662
[1m178/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9255e-06 - loss: 0.6662 - recon_loss: 0.6662
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9251e-06 - loss: 0.6662 - recon_loss: 0.6662
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9246e-06 - loss: 0.6662 - recon_loss: 0.6662
[1m184/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9242e-06 - loss: 0.6662 - recon_loss: 0.6661
[1m186/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9238e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m188/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9234e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m190/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9229e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m192/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9224e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m194/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9218e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9215e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m196/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9212e-06 - loss: 0.6661 - recon_loss: 0.6661
[1m198/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_loss: 1.9207e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9204e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m201/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9200e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m203/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9197e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m205/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9195e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m207/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9193e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m209/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9192e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m211/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9191e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m213/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9189e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m215/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9187e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m216/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9186e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m218/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_loss: 1.9184e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m220/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9182e-06 - loss: 0.6660 - recon_loss: 0.6660
[1m222/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9179e-06 - loss: 0.6660 - recon_loss: 0.6659
[1m224/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9177e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m226/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9176e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m228/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9177e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m230/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9180e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m232/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9185e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m234/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9190e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m236/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9196e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m238/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9202e-06 - loss: 0.6659 - recon_loss: 0.6659
[1m240/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 47ms/step - kl_loss: 1.9207e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m242/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9212e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m244/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9217e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m246/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9223e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m248/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9230e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m250/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9240e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m252/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9252e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m254/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9265e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m255/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9272e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m257/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9286e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m259/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9300e-06 - loss: 0.6658 - recon_loss: 0.6658
[1m261/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 47ms/step - kl_loss: 1.9313e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m263/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9325e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m265/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9338e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m267/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9352e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m269/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9365e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m271/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9379e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m273/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9394e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9408e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9421e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9434e-06 - loss: 0.6657 - recon_loss: 0.6657
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9447e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 47ms/step - kl_loss: 1.9459e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9471e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9482e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9493e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9504e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9514e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9524e-06 - loss: 0.6656 - recon_loss: 0.6656
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9534e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9543e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9553e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 47ms/step - kl_loss: 1.9561e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9570e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9578e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9586e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9594e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m312/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9598e-06 - loss: 0.6655 - recon_loss: 0.6655
[1m314/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9605e-06 - loss: 0.6655 - recon_loss: 0.6654
[1m316/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9612e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m318/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9618e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9624e-06 - loss: 0.6654 - recon_loss: 0.6654
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 47ms/step - kl_loss: 1.9630e-06 - loss: 0.6654 - recon_loss: 0.6654
